"TID","EN","AR","CN","CNT","DE","ES","FI","FR","HE","ID","IT","JP","KR","MS","NL","PL","PT","RU","TH","TR","VI"
"TID_SB_ASSASSIN_2_DESC","A spatula will periodically orbit around you. When enemies are low on health, your attacks will take them down instantly, and you also get a speed boost when defeating an enemy with a spatula!","ستدور ملعقة حولك بشكل متكرر. عندما تكون صحة الأعداء منخفضة، ستقضي هجماتك عليهم فورًا، وستحصل أيضًا على زيادة في السرعة عند هزيمة أحد الأعداء بملعقة.","每隔一段时间，锅铲就会出现在你身边。有锅铲时，你的攻击可以立刻击倒生命值较低的敌方目标。借助锅铲效果击倒敌人，还可提升你的移动速度！","每隔一段時間，鍋鏟就會出現並在你身邊環繞。持有鍋鏟時，你的攻擊可以立刻擊殺生命值較低的敵方目標。借助鍋鏟擊殺敵人還會提升你的移動速度！","Von Zeit zu Zeit umkreist dich ein Pfannenwender. Wenn du einen Pfannenwender hast, besiegen deine Angriffe Gegner mit geringen Trefferpunkten sofort. Außerdem erhältst du Extratempo, nachdem du mit einem Pfannenwender einen Gegner besiegst!","Una espátula orbitará a tu alrededor periódicamente. Si tienes una espátula, tus ataques derrotarán a los enemigos que tengan poca salud al instante; además, recibirás un potenciador de velocidad al derrotar a un enemigo.","Ympärillesi ilmestyy säännöllisesti paistinlasta, jonka ollessa aktiivisena tyrmäät hyökkäyksilläsi saman tien ne rämäpäät, joilla on vähän elinvoimaa jäljellä. Saat myös lisää nopeutta tyrmättyäsi vastustajan paistinlastalla!","Une spatule tourne autour de vous périodiquement. Vos attaquent éliminent directement les ennemis qui ont peu de PV et vous gagnez un boost de vitesse à chaque élimination si vous avez une spatule !","שפכטל יסתובב סביבך מעת לעת. כאשר מצב הבריאות של האויבים נמוך, ההתקפות שלך יפילו אותם באופן מיידי, ואם תביסו אויב באמצעות שפכטל, תרגישו גם האצה במהירות אחרי הפגיעה!","Sebuah spatula akan muncul mengitarimu secara berkala. Jika kamu menyerang lawan dengan kesehatan rendah saat memiliki spatula, mereka bisa tumbang seketika! Saat menumbangkan lawan, kecepatan gerakanmu juga akan meningkat!","Ogni tanto una spatola inizierà a orbitarti intorno e, finché la vedi, i tuoi attacchi elimineranno all'istante i nemici con poca salute e ti muoverai più velocemente dopo averne sconfitto uno.","フライ返しが定期的に周囲を旋回する。フライ返しが周回中に低HPの敵に攻撃を当てると、一撃で倒すことができる。さらに倒した後は移動速度が上昇する！","뒤집개가 주기적으로 주위를 맴돕니다. 뒤집개가 있을 때 HP가 낮은 적을 공격하면 해당 적이 즉시 처치되고 적을 처치하면 이동 속도가 증가합니다!","Spatula akan mengelilingi anda secara berkala. Apabila nilai nyawa musuh rendah, serangan anda akan segera menewaskan mereka dan anda juga mendapat galakan kelajuan apabila mengalahkan musuh dengan spatula!","Er draait regelmatig een spatel rondom je. Als vijanden weinig gezondheid hebben, zullen je aanvallen ze meteen uitschakelen. Je krijgt ook een snelheidsboost als je een vijand verslaat met een spatel!","Szpatułka krąży od czasu do czasu wokół Ciebie. Gdy wrogowie mają mało punktów życia, Twoje ataki od razu ich wykańczają. Po pokonaniu wroga szpatułką zyskujesz też zwiększoną prędkość!","Uma espátula orbita ao seu redor de vez em quando. Se você estiver com ela, os seus ataques eliminam inimigos com pouca saúde instantaneamente! Além disso, ao derrotar um inimigo, você recebe um aumento de velocidade!","Вокруг бойца иногда кружится лопатка. Если у врага мало здоровья, боец с лопаткой моментально побеждает его при атаке, а затем ускоряется.","ตะหลิวจะหมุนรอบตัวคุณเป็นระยะๆ เมื่อศัตรูมีพลังชีวิตต่ำ การโจมตีของคุณจะปลิดชีวิตของศัตรูในทันที และคุณยังจะได้รับบูสต์ความเร็วเมื่อจัดการศัตรูด้วยตะหลิวได้!","Düzenli aralıklarla etrafında bir spatula döner. Düşmanların sağlığı azaldığında saldırılarınla onları anında alt edebilirsin ve bir düşmanı spatulayla yok ettiğinde hızın artar!","Một chiếc xẻng nấu ăn sẽ quay quanh bạn theo chu kỳ. Khi đối thủ còn ít máu, đòn tấn công của bạn sẽ ngay lập tức hạ gục họ. Bạn cũng sẽ được tăng tốc độ di chuyển mỗi khi hạ gục một đối thủ bằng một chiếc xẻng!"
"TID_SB_ASSASSIN_3_DESC","A spatula will periodically orbit around you. When enemies are low on health, your attacks will take them down instantly, you also get a speed boost, and you become invisible when defeating an enemy with a spatula!","ستدور ملعقة حولك بشكل متكرر. عندما تكون صحة الأعداء منخفضة، ستقضي هجماتك عليهم فورًا، وستحصل أيضًا على زيادة في السرعة، وتصبح غير مرئي عند هزيمة أحد الأعداء بملعقة.","每隔一段时间，锅铲就会出现在你身边。有锅铲时，你的攻击可以立刻击倒生命值较低的敌方目标。借助锅铲效果击倒敌人，还可提升你的移动速度，并进入隐身状态！","每隔一段時間，鍋鏟就會出現並在你身邊環繞。持有鍋鏟時，你的攻擊可以立刻擊殺生命值較低的敵方目標。借助鍋鏟擊殺敵人還會提升你的移動速度，並進入隱身狀態！","Von Zeit zu Zeit umkreist dich ein Pfannenwender. Wenn du einen Pfannenwender hast, besiegen deine Angriffe Gegner mit geringen Trefferpunkten sofort. Außerdem erhältst du Extratempo und wirst unsichtbar, nachdem du mit einem Pfannenwender einen Gegner besiegst!","Una espátula orbitará a tu alrededor periódicamente. Si tienes una espátula, tus ataques derrotarán a los enemigos que tengan poca salud al instante; además, recibirás un potenciador de velocidad y te volverás invisible al derrotar a un enemigo.","Ympärillesi ilmestyy säännöllisesti paistinlasta, jonka ollessa aktiivisena tyrmäät hyökkäyksilläsi saman tien ne rämäpäät, joilla on vähän elinvoimaa jäljellä. Saat myös lisää nopeutta ja muutut näkymättömäksi tyrmättyäsi vastustajan paistinlastalla!","Une spatule tourne autour de vous périodiquement. Vos attaquent éliminent directement les ennemis qui ont peu de PV, et vous gagnez un boost de vitesse et devenez invisible à chaque élimination si vous avez une spatule !","שפכטל יסתובב סביבך מעת לעת. כאשר מצב הבריאות של האויבים נמוך, ההתקפות שלך יפילו אותם באופן מיידי, ואם תביסו אויב באמצעות שפכטל, תרגישו גם האצה במהירות ותהפכו לרואים ואינם נראים אחרי הפגיעה!","Sebuah spatula akan muncul secara berkala. Jika kamu menyerang lawan dengan kesehatan rendah saat memiliki spatula, mereka bisa tumbang seketika! Saat menumbangkan lawan, kecepatan gerakanmu juga akan meningkat dan kamu jadi tak terlihat!","Ogni tanto una spatola inizierà a orbitarti intorno e, finché la vedi, i tuoi attacchi elimineranno all'istante i nemici con poca salute e, dopo averne sconfitto uno, diventerai invisibile e ti muoverai più velocemente.","フライ返しが定期的に周囲を旋回する。フライ返しが周回中に低HPの敵に攻撃を当てると、一撃で倒すことができる。さらに倒した後は移動速度が上昇して自分が透明化する！","뒤집개가 주기적으로 주위를 맴돕니다. 뒤집개가 있을 때 HP가 낮은 적을 공격하면 해당 적이 즉시 처치됩니다. 적을 처치하면 이동 속도가 증가하고 투명 상태가 됩니다!","Spatula akan mengelilingi anda secara berkala. Apabila nilai nyawa musuh rendah, serangan anda akan segera menewaskan mereka, anda juga mendapat galakan kelajuan dan menjadi halimunan apabila mengalahkan musuh dengan spatula!","Er draait regelmatig een spatel rondom je. Als vijanden weinig gezondheid hebben, zullen je aanvallen ze meteen uitschakelen. Je krijgt ook een snelheidsboost en wordt onzichtbaar als je een vijand verslaat met een spatel!","Szpatułka krąży od czasu do czasu wokół Ciebie. Gdy wrogowie mają mało punktów życia, Twoje ataki od razu ich wykańczają. Po pokonaniu wroga szpatułką zyskujesz też zwiększoną prędkość i niewidzialność!","Uma espátula orbita ao seu redor de vez em quando. Se você estiver com ela, os seus ataques eliminam inimigos com pouca saúde instantaneamente! Além disso, ao derrotar um inimigo, você recebe um aumento de velocidade e fica invisível!","Вокруг бойца иногда кружится лопатка. Если у врага мало здоровья, боец с лопаткой моментально побеждает его при атаке, а затем становится невидимым и ускоряется.","ตะหลิวจะหมุนรอบตัวคุณเป็นระยะๆ เมื่อศัตรูมีพลังชีวิตต่ำ การโจมตีของคุณจะปลิดชีวิตของศัตรูในทันที คุณยังจะได้รับบูสต์ความเร็ว และมีสถานะล่องหนเมื่อจัดการศัตรูด้วยตะหลิวได้!","Düzenli aralıklarla etrafında bir spatula döner. Düşmanların sağlığı azaldığında saldırılarınla onları anında alt edebilirsin ve hızın artar. Ayrıca bir düşmanı spatulayla yok ettiğinde görünmez olursun!","Một chiếc xẻng nấu ăn sẽ quay quanh bạn theo chu kỳ. Khi đối thủ còn ít máu, đòn tấn công của bạn sẽ ngay lập tức hạ gục họ. Bạn cũng sẽ được tăng tốc độ di chuyển và trở nên tàng hình mỗi khi hạ gục một đối thủ bằng một chiếc xẻng!"
"TID_ELECTRO_DRAGOON_BELLE_SKIN","DRAGOON BELLE","بيل رشاش التنين","驭龙贝尔","蒼龍騎兵","DRAGONER BELLE","BELLE DRACÓNICA","RAKUUNA-BELLE","BELLE DRACONIQUE","בל הדרקונית","BELLE DRAGON","BELLE REGINA DEI DRAGHI","ドラグーン ベル","용기사 벨","BELLE NAGA","DRAGONDER BELLE","BELLE DRAGON","BELLE DRAGONTINA","ДРАКОНЬЯ БЕЛЛЬ","เบลล์ ชนเผ่ามังกร","EJDERHA BELLE","BELLE ĐIỆN LONG"
"TID_ELECTRO_DRAGOON_BELLE_SHOP","DRAGOON BELLE","بيل رشاش التنين","驭龙贝尔","蒼龍騎兵","DRAGONER BELLE","BELLE DRACÓNICA","RAKUUNA-BELLE","BELLE DRACONIQUE","בל הדרקונית","BELLE DRAGON","BELLE\nREGINA DEI DRAGHI","ドラグーン\nベル","용기사 벨","BELLE NAGA","DRAGONDER BELLE","BELLE DRAGON","BELLE\nDRAGONTINA","ДРАКОНЬЯ БЕЛЛЬ","เบลล์ ชนเผ่ามังกร","EJDERHA BELLE","BELLE\nĐIỆN LONG"
"TID_ROCKET_GIRL_ORIGINAL","FRESH CUT BROCK","بروك بتصفيفة جديدة","新发型布洛克","勁爆新髮型","FRISIERTER BROCK","BROCK PEINADO","TYYLITUKKA-BROCK","BROCK STYLÉ","רוק חדש-דנדש","BROCK SLEBOR BARU","BROCK POMPADOUR","ツーブロック","쿨 헤어 브록","BROCK RAMBUT BERGAYA","NIEUW KAPSEL-BROCK","BROCK PROSTO OD FRYZJERA","BROCK NO ESTILO","СТИЛЬНЫЙ БРОК","บร็อค ทรงผมเฟี้ยวเงาะ","YENİ KESİM BROCK","BROCK ĐIỂN TRAI"
"TID_ROCKET_GIRL_ORIGINAL_SHOP","FRESH CUT\nBROCK","بروك\nبتصفيفة جديدة","新发型布洛克","勁爆新髮型","FRISIERTER\nBROCK","BROCK\nPEINADO","TYYLITUKKA-\nBROCK","BROCK\nSTYLÉ","רוק\nחדש-דנדש","BROCK\nSLEBOR BARU","BROCK\nPOMPADOUR","ツーブロック","쿨 헤어 브록","BROCK\nRAMBUT BERGAYA","NIEUW KAPSEL-\nBROCK","BROCK\nPROSTO OD FRYZJERA","BROCK\nNO ESTILO","СТИЛЬНЫЙ\nБРОК","บร็อค\nทรงผมเฟี้ยวเงาะ","YENİ KESİM\nBROCK","BROCK\nĐIỂN TRAI"
"TID_KICKER_DUDE_FANS_FANG_SKIN","THE FANS' FANG","فانج حبيب الجماهير","游戏迷阿方","電玩小子","FANIDOL FANG","FANG\nPARA FANS","FANIEN FANG","FANG DES FANS","פאנג המפונפן","FANG FANDOM","FANG IDOLO DEI FAN","ゲーマー ファング","e스포츠 팽","FANG PEMAIN","FAN VAN FANG","KIBICOWY KIEŁ","FANG FÃ","ФАНАТ ФЭНГ","แฟง แฟนคลับ","FANATİK FANG","FANG THẦN TƯỢNG CỦA FAN"
"TID_KICKER_DUDE_FANS_FANG_SKIN_SHOP","THE FANS'\nFANG","فانج\nحبيب الجماهير","游戏迷阿方","電玩小子","FANIDOL\nFANG","FANG\nPARA FANS","FANIEN\nFANG","FANG\nDES FANS","פאנג\nהמפונפן","FANG\nFANDOM","FANG\nIDOLO DEI FAN","ゲーマー\nファング","e스포츠 팽","FANG\nPEMAIN","FAN VAN\nFANG","KIBICOWY\nKIEŁ","FANG\nFÃ","ФАНАТ\nФЭНГ","แฟง\nแฟนคลับ","FANATİK\nFANG","FANG\nTHẦN TƯỢNG CỦA FAN"
