"TID","EN","AR","CN","CNT","DE","ES","FI","FR","HE","ID","IT","JP","KR","MS","NL","PL","PT","RU","TH","TR","VI"
"TID_FISHTANK_HARVEST_SKIN","MOON GUARDIAN HANK","هانك حارس القمر","蟾宫明汉克","耀月玉兔","MONDWÄCHTER HANK","HANK\nGUARDIÁN LUNAR","KUUSOTILAS-HANK","HANK GARDIEN LUNAIRE","האנק שומר הירח","HANK PELINDUNG BULAN","HANK GUARDIANO LUNARE","月の守護者 ハンク","달의 수호자 행크","HANK PELINDUNG BULAN","MAANLANTAARN-HANK","STRAŻNIK KSIĘŻYCA HANK","HANK GUARDIÃO LUNAR","ЛУННЫЙ СТРАЖ ХЭНК","ผู้พิทักษ์จันทรา แฮงค์","AY MUHAFIZI HANK","HANK HỘ VỆ MẶT TRĂNG"
"TID_FISHTANK_HARVEST_SKIN_SHOP","MOON GUARDIAN\nHANK","هانك\nحارس القمر","蟾宫明汉克","耀月玉兔","MONDWÄCHTER\nHANK","HANK\nGUARDIÁN LUNAR","KUUSOTILAS-\nHANK","HANK\nGARDIEN LUNAIRE","האנק\nשומר הירח","HANK\nPELINDUNG BULAN","HANK\nGUARDIANO LUNARE","月の守護者\nハンク","달의 수호자\n행크","HANK\nPELINDUNG BULAN","MAANLANTAARN-\nHANK","STRAŻNIK KSIĘŻYCA\nHANK","HANK\nGUARDIÃO LUNAR","ЛУННЫЙ СТРАЖ\nХЭНК","ผู้พิทักษ์จันทรา\nแฮงค์","AY MUHAFIZI\nHANK","HANK\nHỘ VỆ MẶT TRĂNG"
"TID_CROW_HARVEST_SKIN","MOON GUARDIAN CROW","كرو حارس القمر","明月升黑鸦","耀月火鴉","MONDWÄCHTER CROW","CROW\nGUARDIÁN LUNAR","KUUSOTILAS-CROW","CORBAC GARDIEN LUNAIRE","קרואו שומר הירח","CROW PELINDUNG BULAN","CORVO GUARDIANO LUNARE","月の守護者 クロウ","달의 수호자 크로우","CROW PELINDUNG BULAN","MAANBEWAKER CROW","STRAŻNIK KSIĘŻYCA KRUK","CORVO GUARDIÃO LUNAR","ЛУННЫЙ СТРАЖ ВОРОН","ผู้พิทักษ์จันทรา โครว","AY MUHAFIZI CROW","QUẠ HỘ VỆ MẶT TRĂNG"
"TID_CROW_HARVEST_SKIN_SHOP","MOON GUARDIAN\nCROW","كرو\nحارس القمر","明月升黑鸦","耀月火鴉","MONDWÄCHTER\nCROW","CROW\nGUARDIÁN LUNAR","KUUSOTILAS-\nCROW","CORBAC\nGARDIEN LUNAIRE","קרואו\nשומר הירח","CROW\nPELINDUNG BULAN","CORVO\nGUARDIANO LUNARE","月の守護者\nクロウ","달의 수호자\n크로우","CROW\nPELINDUNG BULAN","MAANBEWAKER\nCROW","STRAŻNIK KSIĘŻYCA\nKRUK","CORVO\nGUARDIÃO LUNAR","ЛУННЫЙ СТРАЖ\nВОРОН","ผู้พิทักษ์จันทรา\nโครว","AY MUHAFIZI\nCROW","QUẠ\nHỘ VỆ MẶT TRĂNG"
"TID_JESTER_HARVEST_SKIN","MOON GUARDIAN CHESTER","تشيستر حارس القمر","鱼龙舞切斯特","耀月神龍","MONDWÄCHTER CHESTER","CHESTER\nGUARDIÁN LUNAR","KUUSOTILAS-CHESTER","CHESTER GARDIEN LUNAIRE","צ‘סטר שומר הירח","CHESTER PELINDUNG BULAN","CHESTER GUARDIANO LUNARE","月の守護者 チェスター","달의 수호자 체스터","CHESTER PELINDUNG BULAN","MAANBEWAKER CHESTER","STRAŻNIK KSIĘŻYCA CHESTER","CHESTER GUARDIÃO LUNAR","ЛУННЫЙ СТРАЖ ЧЕСТЕР","ผู้พิทักษ์จันทรา เชสเตอร์","AY MUHAFIZI CHESTER","CHESTER HỘ VỆ MẶT TRĂNG"
"TID_JESTER_HARVEST_SKIN_SHOP","MOON GUARDIAN\nCHESTER","تشيستر\nحارس القمر","鱼龙舞切斯特","耀月神龍","MONDWÄCHTER\nCHESTER","CHESTER\nGUARDIÁN LUNAR","KUUSOTILAS-\nCHESTER","CHESTER\nGARDIEN LUNAIRE","צ‘סטר\nשומר הירח","CHESTER\nPELINDUNG BULAN","CHESTER\nGUARDIANO LUNARE","月の守護者\nチェスター","달의 수호자\n체스터","CHESTER\nPELINDUNG BULAN","MAANBEWAKER\nCHESTER","STRAŻNIK KSIĘŻYCA\nCHESTER","CHESTER\nGUARDIÃO LUNAR","ЛУННЫЙ СТРАЖ\nЧЕСТЕР","ผู้พิทักษ์จันทรา\nเชสเตอร์","AY MUHAFIZI\nCHESTER","CHESTER\nHỘ VỆ MẶT TRĂNG"
"TID_BARREL_BOT_PLANKTON_SKIN","PLANKTON DARRYL","داريل شمشون","痞老板达里尔","皮老闆達里爾","PLANKTON DARRYL","DARRYL PLANKTON","PLANKTON-DARRYL","DARRYL PLANKTON","פלנקטון דאריל","DARRYL PLANKTON","BARRYL PLANKTON","プランクトン ダリル","플랑크톤 대릴","DARRYL PLANKTON","PLANKTON-DARRYL","PLANKTON DARRYL","DARRYL PLANKTON","ПЛАНКТОН ДЭРРИЛ","แพลงตอน ดารีล","PLANKTON DARRYL","DARRYL PLANKTON"
"TID_BARREL_BOT_PLANKTON_SKIN_SHOP","PLANKTON DARRYL","داريل شمشون","痞老板达里尔","皮老闆達里爾","PLANKTON DARRYL","DARRYL PLANKTON","PLANKTON-DARRYL","DARRYL PLANKTON","פלנקטון דאריל","DARRYL PLANKTON","BARRYL PLANKTON","プランクトン\nダリル","플랑크톤 대릴","DARRYL PLANKTON","PLANKTON-DARRYL","PLANKTON DARRYL","DARRYL\nPLANKTON","ПЛАНКТОН ДЭРРИЛ","แพลงตอน ดารีล","PLANKTON DARRYL","DARRYL\nPLANKTON"
"TID_MECHANIC_SANDY_SKIN","SANDY JESSIE","جيسي ساندي","珊迪杰西","珊迪潔西","SANDY JESSIE","JESSIE ARENITA","SANNA-JESSIE","JESSIE SANDY","סנדי ג‘סי","JESSIE SANDY","JESSIE SANDY","サンディ ジェシー","다람이 제시","JESSIE SANDY","SANDY-JESSIE","PYSIA JESSIE","JESSIE SANDY","ДЖЕССЭНДИ","แซนดี้ เจสซี่","SANDY JESSIE","JESSIE SANDY"
"TID_MECHANIC_SANDY_SKIN_SHOP","SANDY JESSIE","جيسي ساندي","珊迪杰西","珊迪潔西","SANDY JESSIE","JESSIE ARENITA","SANNA-JESSIE","JESSIE SANDY","סנדי ג‘סי","JESSIE SANDY","JESSIE SANDY","サンディ\nジェシー","다람이 제시","JESSIE SANDY","SANDY-JESSIE","PYSIA JESSIE","JESSIE\nSANDY","ДЖЕССЭНДИ","แซนดี้ เจสซี่","SANDY JESSIE","JESSIE\nSANDY"
"TID_CLUSTER_BOMB_DUDE_KRABS_SKIN","MR. KRABS TICK","تيك مستر سلطع","蟹老板迪克","蟹老闆滴答","MR. KRABS TICK","TICK\nDON CANGREJO","HERRA RAPU -TICK","TICK M. KRABS","מר סרטן-טיק","TICK MR. KRABS","TICK MR. KRAB","カーニさん ティック","집게사장 틱","TICK MR. KRABS","MENEER KRABS-TICK","PAN KRAB TICK","SR. TICK SIRIGUEJO","МИСТЕР ТИКС","มิสเตอร์แคร็บ ติ๊กต็อก","BAY YENGEÇ TICK","TICK ÔNG KRABS"
"TID_CLUSTER_BOMB_DUDE_KRABS_SKIN_SHOP","MR. KRABS\nTICK","تيك\nمستر سلطع","蟹老板迪克","蟹老闆滴答","MR. KRABS\nTICK","TICK\nDON CRANGREJO","HERRA RAPU\n-TICK","TICK\nM. KRABS","מר סרטן\n-טיק","TICK\nMR. KRABS","TICK MR. KRAB","カーニさん\nティック","집게사장 틱","TICK\nMR. KRABS","MENEER KRABS-\nTICK","PAN KRAB\nTICK","SR. TICK\nSIRIGUEJO","МИСТЕР ТИКС","มิสเตอร์แคร็บ\nติ๊กต็อก","BAY YENGEÇ\nTICK","TICK\nÔNG KRABS"
"TID_ROPE_DUDE_PATRICK_SKIN","BUZZ PATRICK","باز بسيط","派大星巴兹","派大星霸子","PATRICK BUZZ","BUZZ PATRICIO","PATRIK-BUZZ","BUZZ PATRICK","באז פטריק","BUZZ PATRICK","BUZZ PATRICK","パトリック バズ","뚱이 버즈","BUZZ PATRICK","PATRICK-BUZZ","BUZZ PATRYK","BUZZ PATRICK","БАЗЗТРИК","แพทริก บัซ","PATRICK BUZZ","BUZZ PATRICK"
"TID_ROPE_DUDE_PATRICK_SKIN_SHOP","BUZZ PATRICK","باز بسيط","派大星巴兹","派大星霸子","PATRICK BUZZ","BUZZ PATRICIO","PATRIK-BUZZ","BUZZ PATRICK","באז פטריק","BUZZ PATRICK","BUZZ PATRICK","パトリック\nバズ","뚱이 버즈","BUZZ PATRICK","PATRICK-BUZZ","BUZZ PATRYK","BUZZ\nPATRICK","БАЗЗТРИК","แพทริก บัซ","PATRICK BUZZ","BUZZ\nPATRICK"
"TID_UNDERTAKER_SQUIDWARD_SKIN","SQUIDWARD MORTIS","مورتيس شفيق","章鱼哥莫提斯","章魚哥莫提斯","THADDÄUS MORTIS","MORTIS CALAMARDO","JALMARI-MORTIS","MORTIS CARLO","סקווידוויד מורטיס","MORTIS SQUIDWARD","MORTIS SQUIDDI","イカルド モーティス","징징이 모티스","MORTIS SQUIDWARD","OCTO-MORTIS","SKALMAR MORTIS","MORTIS MOLUSCO","СКВИДВОРТИС","สควิดวอร์ด มอร์ติส","SQUIDWARD MORTIS","MORTIS SQUIDWARD"
"TID_UNDERTAKER_SQUIDWARD_SKIN_SHOP","SQUIDWARD MORTIS","مورتيس شفيق","章鱼哥莫提斯","章魚哥莫提斯","THADDÄUS MORTIS","MORTIS CALAMARDO","JALMARI-MORTIS","MORTIS CARLO","סקווידוויד מורטיס","MORTIS SQUIDWARD","MORTIS SQUIDDI","イカルド\nモーティス","징징이 모티스","MORTIS SQUIDWARD","OCTO-MORTIS","SKALMAR MORTIS","MORTIS\nMOLUSCO","СКВИДВОРТИС","สควิดวอร์ด มอร์ติส","SQUIDWARD MORTIS","MORTIS\nSQUIDWARD"
"TID_UNDERTAKER_SQUIDWARD_PINK_SKIN","PINK SQUIDWARD MORTIS","مورتيس شفيق الوردي","粉粉章鱼哥莫提斯","粉紅章魚哥莫提斯","ROSA THADDÄUS MORTIS","MORTIS\nCALAMARDO ROSA","PINKKI JALMARI-MORTIS","MORTIS CARLO ROSE","סקווידוויד מורטיס הוורוד","MORTIS SQUIDWARD MERAH MUDA","MORTIS SQUIDDI ROSA","ピンクイカルド モーティス","핑크 징징이 모티스","MORTIS SQUIDWARD MERAH JAMBU","ROZE OCTO-MORTIS","RÓŻOWY SKALMAR MORTIS","MORTIS MOLUSCO ROSA","РОЗОВЫЙ СКВИДВОРТИС","พิงค์สควิดวอร์ด มอร์ติส","PEMBE SQUIDWARD MORTIS","MORTIS SQUIDWARD HỒNG"
"TID_UNDERTAKER_SQUIDWARD_PINK_SKIN_SHOP","PINK SQUIDWARD\nMORTIS","مورتيس\nشفيق الوردي","粉粉章鱼哥\n莫提斯","粉紅章魚哥\n莫提斯","ROSA THADDÄUS\nMORTIS","MORTIS\nCALAMARDO ROSA","PINKKI JALMARI-\nMORTIS","MORTIS\nCARLO ROSE","סקווידוויד מורטיס\nהוורוד","MORTIS\nSQUIDWARD MERAH MUDA","MORTIS\nSQUIDDI ROSA","ピンクイカルド\nモーティス","핑크 징징이\n모티스","MORTIS\nSQUIDWARD MERAH JAMBU","ROZE OCTO-\nMORTIS","RÓŻOWY SKALMAR\nMORTIS","MORTIS\nMOLUSCO ROSA","РОЗОВЫЙ\nСКВИДВОРТИС","พิงค์สควิดวอร์ด\nมอร์ติส","PEMBE SQUIDWARD\nMORTIS","MORTIS\nSQUIDWARD HỒNG"
"TID_UNDERTAKER_SQUIDWARD_BLUE_SKIN","BLUE SQUIDWARD MORTIS","مورتيس شفيق الأزرق","蓝色章鱼哥莫提斯","藍色章魚哥莫提斯","BLAUER THADDÄUS MORTIS","MORTIS\nCALAMARDO AZUL","SININEN JALMARI-MORTIS","MORTIS CARLO BLEU","סקווידוויד מורטיס הכחול","MORTIS SQUIDWARD BIRU","MORTIS SQUIDDI BLU","ブルーイカルド モーティス","블루 징징이 모티스","MORTIS SQUIDWARD BIRU","BLAUWE OCTO-MORTIS","NIEBIESKI SKALMAR MORTIS","MORTIS MOLUSCO AZUL","ГОЛУБОЙ СКВИДВОРТИС","บลูสควิดวอร์ด มอร์ติส","MAVİ SQUIDWARD MORTIS","MORTIS SQUIDWARD XANH"
"TID_UNDERTAKER_SQUIDWARD_BLUE_SKIN_SHOP","BLUE SQUIDWARD\nMORTIS","مورتيس\nشفيق الأزرق","蓝色章鱼哥\n莫提斯","藍色章魚哥\n莫提斯","BLAUER THADDÄUS\nMORTIS","MORTIS\nCALAMARDO AZUL","SININEN JALMARI-\nMORTIS","MORTIS\nCARLO ROSE","סקווידוויד מורטיס\nהכחול","MORTIS\nSQUIDWARD BIRU","MORTIS\nSQUIDDI BLU","ブルーイカルド\nモーティス","블루 징징이\n모티스","MORTIS\nSQUIDWARD BIRU","BLAUWE OCTO-\nMORTIS","NIEBIESKI SKALMAR\nMORTIS","MORTIS\nMOLUSCO AZUL","ГОЛУБОЙ\nСКВИДВОРТИС","บลูสควิดวอร์ด\nมอร์ติส","MAVİ SQUIDWARD\nMORTIS","MORTIS\nSQUIDWARD XANH"
"TID_MINIGUN_DUDE_PUTRID_SKIN","PUTRID PAM","بام الزومبي","怪形帕姆","腐臭喪屍","VERDORBENE PAM","PAM PUTREFACTA","ZOMBI-PAM","PAM PUTRIDE","פאם המתפוררת","PAM SUSTER GEPENG","PAM PUTREFATTA","ギガゾンビ パム","언데드 팸","PAM REPUT","ZOMBIE-PAM","ZGNIŁA PAM","PAM PUTREFEITA","ДОХЛАЯ ПЭМ","แพม ผีบูดเบี้ยว","KOKUŞMUŞ PAM","PAM BỐC MÙI"
"TID_MINIGUN_DUDE_PUTRID_SKIN_SHOP","PUTRID\nPAM","بام\nالزومبي","怪形帕姆","腐臭喪屍","VERDORBENE\nPAM","PAM\nPUTREFACTA","ZOMBI-\nPAM","PAM\nPUTRIDE","פאם\nהמתפוררת","PAM\nSUSTER GEPENG","PAM\nPUTREFATTA","ギガゾンビ\nパム","언데드 팸","PAM\nREPUT","ZOMBIE-\nPAM","ZGNIŁA\nPAM","PAM\nPUTREFEITA","ДОХЛАЯ\nПЭМ","แพม\nผีบูดเบี้ยว","KOKUŞMUŞ\nPAM","PAM\nBỐC MÙI"
"TID_SOUL_COLLECTOR_GRUESOME_SKIN","GRUESOME GUS","جاس المروع","诡异格斯","駭人行屍","GRUSEL GUS","GUS GROTESCO","KARMEA GUS","GUS GLAUQUE","גאס הדוחה","GUS ANGKER","GUS MANGIACERVELLI","ブレインバルーン ガス","으스스 거스","GUS NGERI","GRUWELIJKE GUS","MAKABRYCZNY GUS","GUS MEDONHO","ГНИЮЩИЙ ГАС","กัส ผีสยองเกล้า","ÜRKÜTÜCÜ GUS","GUS GHÊ RỢN"
"TID_SOUL_COLLECTOR_GRUESOME_SKIN_SHOP","GRUESOME\nGUS","جاس\nالمروع","诡异格斯","駭人行屍","GRUSEL\nGUS","GUS\nGROTESCO","KARMEA\nGUS","GUS\nGLAUQUE","גאס\nהדוחה","GUS\nANGKER","GUS\nMANGIACERVELLI","ブレインバルーン\nガス","으스스 거스","GUS\nNGERI","GRUWELIJKE\nGUS","MAKABRYCZNY\nGUS","GUS\nMEDONHO","ГНИЮЩИЙ\nГАС","กัส\nผีสยองเกล้า","ÜRKÜTÜCÜ\nGUS","GUS\nGHÊ RỢN"
"TID_TNT_DUDE_DECAYING_SKIN","DECAYING DYNAMIKE","دينامايك المتحلل","腐坏麦克","衰變者","VERDERBENDER DYNAMIKE","DYNAMIKE\nEN DESCOMPOSICIÓN","MÄTÄNEVÄ DYNAMIKE","DYNAMIKE DÉCOMPOSÉ","דינ-מייק המרקיב","DYNAMIKE LAPUK","DYNAMIKE TIRACERVELLI","人造人間 マイク","뒤틀린 영혼 다이너마이크","DYNAMIKE MEREPUT","BEDORVEN DYNAMIKE","GNIJĄCY DYNAMIKE","DYNAMIKE DECOMPOSTO","МЕРТВЯК МАЙК","ไดนาไมค์ ผีร่างเปื่อย","ÇÜRÜYEN DYNAMIKE","DYNAMIKE MỤC RỮA"
