"TID","EN","AR","CN","CNT","DE","ES","FI","FR","HE","ID","IT","JP","KR","MS","NL","PL","PT","RU","TH","TR","VI"
"TID_TRUE_GOLD_BROCK_REVAMP_SKIN_SHOP","TRUE GOLD FRESH CUT\nBROCK","بروك\nالذهب الخالص بتصفيفة جديدة","辉金新发型\n布洛克","璀璨金布洛克","STARGOLD FRISIERTER\nBROCK","BROCK\nPEINADO DORADO","JALOKULTA-TYYLITUKKA-\nBROCK","BROCK\nSTYLÉ OR MASSIF","יציקת ברוק חדש-דנדש\nמזהב","BROCK\nSLEBOR BARU EMAS","BROCK POMPADOUR\n24 CARATI","トゥルーゴールド\nツーブロック","트루 골드 쿨 헤어\n브록","BROCK\nRAMBUT BERGAYA EMAS","MASSIEF GOUDEN\nNIEUW KAPSEL-BROCK","ZŁOTY BROCK\nPROSTO OD FRYZJERA","BROCK\nNO ESTILO DOURADO","ЗОЛОТОЙ\nСТИЛЬНЫЙ БРОК","บร็อค ทรงผมเฟี้ยวเงาะ\nร่างทองล้วน","SAF ALTIN YENİ KESİM\nBROCK","BROCK ĐIỂN TRAI\nBẰNG VÀNG"
"TID_TRUE_GOLD_PAINTER_SKIN","TRUE GOLD BERRY","بيري الذهب الخالص","辉金拜瑞","璀璨金貝瑞","STARGOLD BERRY","BERRY\nDORADO","JALOKULTA-BERRY","BERRY OR MASSIF","יציקת ברי מזהב","BERRY EMAS","BERRY 24 CARATI","トゥルーゴールド ベリー","트루 골드 베리","BERRY EMAS","MASSIEF GOUDEN BERRY","ZŁOTY BERRY","BERRY DOURADO","ЗОЛОТОЙ БЕРРИ","เบอร์รี่ ร่างทองล้วน","SAF ALTIN BERRY","BERRY BẰNG VÀNG"
"TID_TRUE_GOLD_PAINTER_SKIN_SHOP","TRUE GOLD\nBERRY","بيري\nالذهب الخالص","辉金拜瑞","璀璨金貝瑞","STARGOLD\nBERRY","BERRY\nDORADO","JALOKULTA-\nBERRY","BERRY\nOR MASSIF","יציקת ברי\nמזהב","BERRY\nEMAS","BERRY\n24 CARATI","トゥルーゴールド\nベリー","트루 골드 베리","BERRY\nEMAS","MASSIEF GOUDEN\nBERRY","ZŁOTY\nBERRY","BERRY\nDOURADO","ЗОЛОТОЙ\nБЕРРИ","เบอร์รี่\nร่างทองล้วน","SAF ALTIN\nBERRY","BERRY\nBẰNG VÀNG"
"TID_TRUE_SILVER_PAINTER_SKIN","TRUE SILVER BERRY","بيري الفضة الخالصة","铂银拜瑞","閃耀銀貝瑞","STARSILBER BERRY","BERRY\nPLATEADO","JALOHOPEA-BERRY","BERRY ARGENT MASSIF","יציקת ברי מכסף","BERRY PERAK","BERRY ARGENTEO","トゥルーシルバー ベリー","트루 실버 베리","BERRY PERAK","MASSIEF ZILVEREN BERRY","SREBRNY BERRY","BERRY PRATEADO","СЕРЕБРЯНЫЙ БЕРРИ","เบอร์รี่ ร่างเงินล้วน","SAF GÜMÜŞ BERRY","BERRY BẰNG BẠC"
"TID_TRUE_SILVER_PAINTER_SKIN_SHOP","TRUE SILVER\nBERRY","بيري\nالفضة الخالصة","铂银拜瑞","閃耀銀貝瑞","STARSILBER\nBERRY","BERRY\nPLATEADO","JALOHOPEA-\nBERRY","BERRY\nARGENT MASSIF","יציקת ברי\nמכסף","BERRY\nPERAK","BERRY\nARGENTEO","トゥルーシルバー\nベリー","트루 실버 베리","BERRY\nPERAK","MASSIEF ZILVEREN\nBERRY","SREBRNY\nBERRY","BERRY\nPRATEADO","СЕРЕБРЯНЫЙ\nБЕРРИ","เบอร์รี่\nร่างเงินล้วน","SAF GÜMÜŞ\nBERRY","BERRY\nBẰNG BẠC"
"TID_TRUE_GOLD_CRAB_SKIN","TRUE GOLD CLANCY","كلانسي الذهب الخالص","辉金克兰西","璀璨金克蘭西","STARGOLD CLANCY","CLANCY\nDORADO","JALOKULTA-CLANCY","CLANCY OR MASSIF","יציקת קלנסי מזהב","CLANCY EMAS","CLANCY 24 CARATI","トゥルーゴールド クランシー","트루 골드 클랜시","CLANCY EMAS","MASSIEF GOUDEN CLANCY","ZŁOTY CLANCY","CLANCY DOURADO","ЗОЛОТОЙ КЛЭНСИ","แคลนซี่ ร่างทองล้วน","SAF ALTIN CLANCY","CLANCY BẰNG VÀNG"
"TID_TRUE_GOLD_CRAB_SKIN_SHOP","TRUE GOLD\nCLANCY","كلانسي\nالذهب الخالص","辉金克兰西","璀璨金克蘭西","STARGOLD\nCLANCY","CLANCY\nDORADO","JALOKULTA-\nCLANCY","CLANCY\nOR MASSIF","יציקת קלנסי\nמזהב","CLANCY\nEMAS","CLANCY\n24 CARATI","トゥルーゴールド\nクランシー","트루 골드 클랜시","CLANCY\nEMAS","MASSIEF GOUDEN\nCLANCY","ZŁOTY\nCLANCY","CLANCY\nDOURADO","ЗОЛОТОЙ\nКЛЭНСИ","แคลนซี่\nร่างทองล้วน","SAF ALTIN\nCLANCY","CLANCY\nBẰNG VÀNG"
"TID_TRUE_SILVER_CRAB_SKIN","TRUE SILVER CLANCY","كلانسي الفضة الخالصة","铂银克兰西","閃耀銀克蘭西","STARSILBER CLANCY","CLANCY\nPLATEADO","JALOHOPEA-CLANCY","CLANCY ARGENT MASSIF","יציקת קלנסי מכסף","CLANCY PERAK","CLANCY ARGENTEO","トゥルーシルバー クランシー","트루 실버 클랜시","CLANCY PERAK","MASSIEF ZILVEREN CLANCY","SREBRNY CLANCY","CLANCY PRATEADO","СЕРЕБРЯНЫЙ КЛЭНСИ","แคลนซี่ ร่างเงินล้วน","SAF GÜMÜŞ CLANCY","CLANCY BẰNG BẠC"
"TID_TRUE_SILVER_CRAB_SKIN_SHOP","TRUE SILVER\nCLANCY","كلانسي\nالفضة الخالصة","铂银克兰西","閃耀銀克蘭西","STARSILBER\nCLANCY","CLANCY\nPLATEADO","JALOHOPEA-\nCLANCY","CLANCY\nARGENT MASSIF","יציקת קלנסי\nמכסף","CLANCY\nPERAK","CLANCY\nARGENTEO","トゥルーシルバー\nクランシー","트루 실버 클랜시","CLANCY\nPERAK","MASSIEF ZILVEREN\nCLANCY","SREBRNY\nCLANCY","CLANCY\nPRATEADO","СЕРЕБРЯНЫЙ\nКЛЭНСИ","แคลนซี่\nร่างเงินล้วน","SAF GÜMÜŞ\nCLANCY","CLANCY\nBẰNG BẠC"
"TID_COLLAB_SHOP_TAP_UNCOVER","Tap to reveal","اضغط للكشف","点击揭晓","點擊揭曉","Zum Aufdecken antippen","Toca para revelar","Paljasta napauttamalla","Appuyer pour révéler","מקישים ומגלים","Ketuk untuk membuka","Tocca per scoprire","タップして見る","탭해서 열기","Ketik untuk mendedahkan","Tik om te tonen","Stuknij, aby odkryć","Toque para exibir","Коснись, чтобы посмотреть","แตะเพื่อเปิดเผย","Açmak için dokun","Nhấn để khám phá"
"TID_COLLAB_SHOP_EVENT_TIMER","Event ends in:","ينتهي الحدث بعد:","距活动结束还有：","距活動結束還有：","Ereignis endet in:","El evento termina en","Tapahtuman päättymiseen:","Fin dans :","האירוע מסתיים בעוד:","Acara berakhir dalam:","L'evento termina tra:","イベント終了まで：","이벤트 종료까지:","Acara tamat dalam:","Evenement eindigt over:","Koniec wydarzenia za:","O evento termina em:","До конца события:","อีเวนท์สิ้นสุดใน:","Etkinliğin bitmesine:","Sự kiện kết thúc sau:"
"TID_STYLE_NIGHT_MARKET_INVENTORY_TITLE","YOUR POWER-UPS","عناصر التقوية الخاصة بك","已有强化道具","已有強化道具","DEINE POWER-UPS","TUS POTENCIADORES","VOIMALISÄSI","VOS BOOSTS","החיזוקים שלך","PENINGKAT KEKUATANMU","I TUOI POTENZIAMENTI","パワーアップ","내 파워 업","PENINGKATAN KUASA ANDA","JE POWER-UPS","TWOJE WZMOCNIENIA","SEUS REFORÇOS","ТВОИ УСИЛЕНИЯ","ไอเท็มเพิ่มพลังของคุณ","GÜÇLENDİRMELERİN","VẬT PHẨM CƯỜNG HÓA CỦA BẠN"
"TID_SHOP_CHAIN_OFFER","CHAIN OFFER","عرض متسلسل","连锁礼包","連鎖特惠","KETTENANGEBOT","SERIE DE OFERTAS","KETJUTARJOUS","SÉRIE D'OFFRES","שרשור מבצעים","PENAWARAN BERANTAI","SERIE DI OFFERTE","チェーンオファー","연쇄 특별 상품","TAWARAN RANTAI","KETTINGAANBIEDING","OFERTA ŁĄCZONA","OFERTA EM SEQUÊNCIA","ЦЕПОЧКА АКЦИЙ","ข้อเสนอต่อเนื่อง","ZİNCİR TEKLİF","ƯU ĐÃI CHUỖI"
"TID_EVENT_MODIFIER_39","SPONGEBOB","سبونج بوب","海绵宝宝","海綿寶寶","SPONGEBOB","BOB ESPONJA","PAAVO PESUSIENI","BOB L'ÉPONGE","בובספוג","SPONGEBOB","SPONGEBOB","スポンジ・ボブ","스폰지밥","SPONGEBOB","SPONGEBOB","SPONGEBOB","BOB ESPONJA","ГУБКА БОБ","สพันจ์บ็อบ","SÜNGERBOB","BỌT BIỂN SPONGEBOB"
"TID_EVENT_MODIFIER_DESC_39","Power-ups can be used. Have fun!","يمكن استخدام عناصر التقوية. استمتع بفوائدها!","可以使用强化道具，享受乐趣吧！","可以使用強化道具囉，盡情享受吧！","Power-Ups können eingesetzt werden. Viel Spaß damit!","Se pueden usar potenciadores. ¡Que te diviertas!","Voimalisät ovat käytössä. Pidä hauskaa!","Vous pouvez utiliser les boosts. Amusez-vous bien !","אפשר להשתמש בחיזוקים. שיהיה בכיף!","Peningkat kekuatan dapat digunakan! Selamat bersenang-senang!","I potenziamenti sono attivi! Divertiti ad usarli!","パワーアップを使用可能！","파워 업을 사용할 수 있습니다. 맘껏 즐기세요!","Peningkatan kuasa boleh digunakan. Berseronoklah!","Er kunnen power-ups gebruikt worden. Veel plezier!","Możesz używać wzmocnień. Miłej zabawy!","Reforços habilitados. Divirta-se!","Можно использовать усиления. Развлекайся!","สามารถใช้ไอเท็มเพิ่มพลังได้ เล่นให้สนุกนะ!","Güçlendirmeler kullanılabilir. İyi eğlenceler!","Bạn có thể dùng Vật phẩm cường hóa. Chơi vui nhé!"
"TID_TOP_TOOL_TIP_COLLAB_POINTS_GENERIC","Use Krusty Kash to get event offers from The Krusty Krab!","استخدم نقود سلطع للحصول على عروض الحدث من مقرمشات سلطع.","钱钱可用来在蟹堡王购买各种特惠！","錢錢可用來在蟹堡王購買各種特惠！","Verwende Krosse Kröten, um Ereignisangebote von der Krossen Krabbe zu erhalten!","Usa billetes crustáceos para comprar las ofertas del evento en el Crustáceo Cascarudo.","Osta rapurahalla tarjouksia Ravunkuoresta!","Utilisez du Kash Krabs pour acheter des offres au Crabe Croustillant !","KRUSTY KASH יכול לשמש כדי להשיג מבצעים מהסרטן העצבני!","Gunakan Krusty Kash untuk mendapatkan penawaran dari The Krusty Krab.","Usa i verdoni per acquistare le offerte nel Krusty Krab.","カニカーニでカニのカネを使用し、イベントオファーを購入しましょう！","집게리아에서 집게 머니를 사용해 이벤트 특별 상품을 구매하세요.","Gunakan Wang Krusty untuk mendapatkan tawaran dari Krusty Krab!","Gebruik korstige kash om aanbiedingen in de Krokante Krab te kopen!","Użyj krabowej forsy, aby skorzystać z ofert wydarzenia Pod tłustym krabem!","Use Verdinhas para adquirir ofertas de evento do Siri Cascudo!","За крабсы можно купить наборы события в «Красти Крабе».","ใช้เงินสดครัสตี้เพื่อซื้อข้อเสนออีเวนท์จากครัสตี้แคร็บ","Yengeç paralarını kullanarak Yengeç Restorandan etkinlik teklifleri alabilirsin!","Dùng Tiền Krusty để mua các ưu đãi sự kiện từ cửa hàng Krusty Krab!"
"TID_SB_MARKSMAN_1_DESC","After a cooldown, your next attack is empowered by Squidward's 'music', allowing it to pierce through environments.","بعد فترة تهدئة، تُعزز موسيقى شفيق هجومك التالي، لتجعله يخترق عناصر البيئة.","每过一段时间，下一次攻击就会具备章鱼哥的\q音乐\q魔力，可以穿透墙壁。","每過一段時間，下一次攻擊就會具備章魚哥的「音樂」魔力，可以穿透障礙物。","Nach einer Abklingzeit wird dein nächster Angriff durch Thaddäus‘ Musik verstärkt, sodass er die Umgebung durchdringen kann.","Tras un tiempo de espera, la música de Calamardo imbuirá de fuerza tu próximo ataque, que atravesará el entorno.","Latausajan jälkeen seuraava hyökkäyksesi on Jalmarin soittaman musiikin vahvistama ja lävistää muureja.","Après un petit chrono, votre prochaine attaque est augmentée par la musique de Carlo, lui permettant de traverser le décor.","לאחר תקופת צינון, המוזיקה של סקווידוויד תחזק את ההתקפה הבאה שלך, ותאפשר לה לחדור סביבות שונות.","Setelah masa tenang, serangan berikutnya akan diperkuat oleh alunan “musik” Squidward yang bisa menembus lingkungan.","Dopo un periodo di attivazione, l'attacco successivo che sferri verrà pervaso dal potere della \qmusica\q di Squiddi e sarà in grado di attraversare gli ostacoli.","クールダウンの後、次の攻撃がイカルゴの「音楽」パワーで強化され、障害物を貫通するようになる。","대기 시간 후 다음 공격이 징징이의 '음악'에 의해 강화되어 지형물을 관통합니다.","Selepas masa menunggu, serangan anda yang seterusnya akan diperkasakan oleh muzik Squidward, membolehkannya menembusi persekitaran.","Na een afkoeltijd wordt je volgende aanval versterkt door Octo's 'muziek', waardoor deze door de omgeving heen gaat.","Po krótkim czasie odnowienia Twój następny atak jest wzmocniony „muzyką” Skalmara i pozwala Ci przebijać się przez środowisko.","Após um breve tempo de espera, seu próximo ataque é fortalecido pela música do Lula Molusco e é capaz de atravessar muros.","Музыка Сквидварда позволяет следующей атаке бойца пробивать элементы окружения насквозь, но для повторного использования усиления нужно подождать.","หลังจากคูลดาวน์ การโจมตีครั้งถัดไปของคุณจะได้รับพลังเพิ่มจากดนตรีของสควิดวอร์ด ทำให้โจมตีทะลุสิ่งแวดล้อมได้","Bekleme süresinden sonraki saldırın, Squidward'ın \qmüziğiyle\q güçlendirilir ve engelleri delip geçebilir.","Sau thời gian hồi chiêu, đòn tấn công tiếp theo của bạn sẽ được tăng sức mạnh bởi \qâm nhạc\q của Squidward và có thể xuyên qua tường chắn."
