"TID","EN","AR","CN","CNT","DE","ES","FI","FR","HE","ID","IT","JP","KR","MS","NL","PL","PT","RU","TH","TR","VI"
"TID_SB_MARKSMAN_2_DESC","After a cooldown, your next attack is empowered by Squidward's 'music', allowing it to pierce environments and deal more damage.","بعد فترة تهدئة، تُعزز موسيقى شفيق هجومك التالي، لتجعله يخترق عناصر البيئة ويسبب المزيد من الضرر.","每过一段时间，下一次攻击就会具备章鱼哥的\q音乐\q魔力，可以穿透墙壁并造成更高伤害。","每過一段時間，下一次攻擊就會具備章魚哥的「音樂」魔力，可以穿透障礙物並造成更高傷害。","Nach einer Abklingzeit wird dein nächster Angriff durch Thaddäus‘ Musik verstärkt, sodass er die Umgebung durchdringen kann und mehr Schaden verursacht.","Tras un tiempo de espera, la música de Calamardo imbuirá de fuerza tu próximo ataque, que atravesará el entorno e infligirá más daño.","Latausajan jälkeen seuraava hyökkäyksesi on Jalmarin soittaman musiikin vahvistama: se lävistää muureja ja tekee enemmän tuhoa.","Après un petit chrono, votre prochaine attaque est augmentée par la musique de Carlo, lui permettant de traverser le décor et d'infliger plus de dégâts.","לאחר תקופת צינון, המוזיקה של סקווידוויד תחזק את ההתקפה הבאה שלך, תאפשר לה לחדור סביבות שונות ולגרום יותר נזק.","Setelah masa tenang, serangan berikutnya akan diperkuat oleh alunan “musik” Squidward yang bisa menembus lingkungan dan menimbulkan lebih banyak kerusakan.","Dopo un periodo di attivazione, l'attacco successivo che sferri verrà pervaso dal potere della \qmusica\q di Squiddi e sarà in grado di attraversare gli ostacoli e causare più danni.","クールダウンの後、次の攻撃がイカルゴの「音楽」パワーで強化され、障害物を貫通して敵へのダメージが増加する。","대기 시간 후 다음 공격이 징징이의 '음악'에 의해 강화되어 지형물을 관통하고 피해량이 증가합니다.","Selepas masa menunggu, serangan anda yang seterusnya akan diperkasakan oleh muzik Squidward, membolehkannya menembusi persekitaran dan melakukan lebih kerosakan.","Na een afkoeltijd wordt je volgende aanval versterkt door Octo's 'muziek', waardoor deze door de omgeving heen gaat en meer schade toebrengt.","Po czasie odnowienia Twój następny atak jest wzmocniony „muzyką” Skalmara i pozwala Ci przebijać się przez środowisko oraz zadawać więcej obrażeń.","Após um breve tempo de espera, seu próximo ataque é fortalecido pela música do Lula Molusco e é capaz de atravessar muros e causar mais dano.","Музыка Сквидварда увеличивает урон от следующей атаки бойца и позволяет ей пробивать элементы окружения насквозь, но для повторного использования усиления нужно подождать.","หลังจากคูลดาวน์ การโจมตีครั้งถัดไปของคุณจะได้รับพลังเพิ่มจากดนตรีของสควิดวอร์ด ทำให้โจมตีทะลุสิ่งแวดล้อมและความเสียหายเพิ่มเติมได้","Bekleme süresinden sonraki saldırın, Squidward'ın \qmüziğiyle\q güçlendirilerek engelleri delip geçer ve daha fazla hasar verir.","Sau thời gian hồi chiêu, đòn tấn công tiếp theo của bạn sẽ được tăng sức mạnh bởi \qâm nhạc\q của Squidward, có thể xuyên qua tường chắn và gây thêm sát thương."
"TID_TRIO_571","Burger Bay","خليج البرجر","汉堡海湾","漢堡海灣","Burgerbucht","Bahía de las hamburguesas","Hampparilahti","Baie aux burgers","מפרץ בורגר","Teluk Burger","Baia degli hamburger","ハンバーガーベイ","버거 베이","Teluk Burger","Burgerbaai","Zatoka Burgerowa","Baía do Hambúrguer","Бургерный залив","อ่าวเบอร์เกอร์","Burger Koyu","Vịnh Burger"
"TID_COLLAB_ITEM_BOX_SHOP_LABEL","TIME LIMITED POWER-UP INSIDE!","عنصر تقوية مؤقت بالداخل!","内含限时强化道具！","內含限時強化道具！","BEINHALTET ZEITLICH BEGRENZTES POWER-UP!","¡POTENCIADOR POR TIEMPO LIMITADO!","SISÄLTÄÄ AIKARAJOITETUN VOIMALISÄN!","CONTIENT UN BOOST LIMITÉ !","בפנים יש חיזוק מוגבל בזמן!","BERISI PENINGKAT KEKUATAN BERBATAS WAKTU!","CONTIENE UN POTENZIAMENTO A TEMPO LIMITATO!","期間限定パワーアップ入り！","기간 한정 파워 업 포함!","MENGANDUNGI PENINGKATAN KUASA MASA TERHAD!","BEVAT EEN TIJDELIJKE POWER-UP!","WEWNĄTRZ ZNAJDZIESZ OGRANICZONE CZASOWO WZMOCNIENIE!","REFORÇO POR TEMPO LIMITADO AQUI!","ВНУТРИ ВРЕМЕННОЕ УСИЛЕНИЕ!","มีไอเท็มเพิ่มพลังแบบจำกัดเวลาอยู่ข้างใน!","İÇİNDE SINIRLI SÜRELİ GÜÇLENDİRME VAR!","CHỨA VẬT PHẨM CƯỜNG HÓA CÓ GIỚI HẠN THỜI GIAN!"
"TID_SHOP_CHINA_WARNING","Warning: enjoy responsibly","تنبيه: حافظ على المسؤولية في استمتاعك بالمحتوى","请适度娱乐理性消费","","Achtung: Bitte verantwortungsvoll genießen!","Importante: Disfruta con responsabilidad.","Varoitus: nauti kohtuudella.","Avertissement : jouez avec modération","אזהרה: צריך ליהנות באחריות","Peringatan: Nikmati secara bertanggung jawab","Gioca responsabilmente","警告：責任を持ってお楽しみください","경고: 게임은 즐겁고 올바르게 이용하세요!","Amaran: main dengan bertanggungjawab","Waarschuwing: geniet met mate","Ostrzeżenie: prosimy o rozważne korzystanie","Aviso: aprecie com moderação!","Внимание: играйте ответственно","คำเตือน: สนุกอย่างรับผิดชอบ","Uyarı: Lütfen bilinçli oynayınız.","Cảnh báo: Chơi vui vẻ và sử dụng hợp lý."
"TID_COLLAB_STAR_TOKEN_TOOL_TIP","Your 1st win in this Event will reward you with Krusty Kash. Spend it in the Krusty Krab during the SpongeBob Event. Events with Krusty Kash rewards refresh daily","سيمنحك فوزك الأول في هذا الحدث نقود سلطع. أنفقها في مقرمشات سلطع خلال حدث سبونج بوب. تتجدد أحداث مكافآت نقود سلطع يوميًا.","在该活动模式中首次取胜可赢得钱钱。海绵宝宝活动期间，您可在蟹堡王中使用钱钱购买各种物品。可获得钱钱奖励的活动模式会每天刷新。","在該活動模式中首次獲勝可贏得錢錢。海綿寶寶活動期間，你可以在蟹堡王中使用錢錢購買各種物品。可獲得錢錢獎勵的活動模式會每天刷新。","Für deinen ersten Sieg in diesem Ereignis erhältst du Krosse Kröten. Gib sie während des SpongeBob-Ereignisses in der Krossen Krabbe aus. Ereignisse mit Belohnungen in Form von Krossen Kröten werden täglich aktualisiert.","Cuando ganes por primera vez en este evento, recibirás billetes crustáceos que podrás gastar en el Crustáceo Cascarudo durante el evento de Bob Esponja. Los eventos con los que ganar billetes crustáceos se actualizan cada día.","Tässä pelitilassa saat ensimmäisestä voitostasi palkinnoksi rapurahaa, jota voit käyttää Ravunkuoressa Paavo Pesusieni -tapahtuman aikana. Rapurahapalkintoja antavat pelitilat vaihtuvat päivittäin.","Votre première victoire dans cet événement vous rapportera du Kash Krabs, à dépenser pendant l'événement Bob l'éponge. Les événements qui offrent du Kash Krabs sont réinitialisés chaque jour.","הניצחון הראשון שלך באירוע הזה יעניק לך Krusty Kash. כדאי לנצל אותו בחנות הסרטן העצבני במהלך האירוע של בובספוג. אירועים עם פרסים של Krusty Kash מתרעננים מדי יום","Kemenangan pertama di Acara ini akan memberikan Krusty Kash! Gunakan Krusty Kash selama Acara SpongeBob! Acara dengan hadiah Krusty Kash akan disegarkan setiap hari!","Vincendo la prima volta in questo evento guadagnerai dei verdoni, che puoi spendere nel Krusty Krab durante l'evento di SpongeBob. Le modalità con in palio i verdoni cambiano ogni giorno.","このイベントでは、初回勝利で「カニのカネ」を獲得できます。カニのカネはスポンジ・ボブイベント中に「カニカーニ」で使用可能です。カニのカネ獲得イベントは毎日更新されます。","이 이벤트에서 첫 승을 거두면 집게 머니를 보상으로 받습니다. 획득한 집게 머니는 스폰지밥 이벤트 동안 집게리아에서 사용할 수 있습니다. 집게 머니를 보상으로 제공하는 이벤트는 매일 초기화됩니다.","Kemenangan pertama anda dalam acara ini akan memberikan anda Wang Krusty. Gunakan di Krusty Krab ketika Acara SpongeBob. Acara dengan ganjaran Wang Krusty akan segar semula setiap hari.","Je wordt beloond met korstige kash voor je eerste overwinning in dit evenement. Je kunt de kash gebruiken in de Krokante Krab tijdens het SpongeBob-evenement. Evenementen met korstige kash als beloning worden elke dag vernieuwd.","Za pierwsze zwycięstwo w tym wydarzeniu otrzymasz krabową forsę. Podczas wydarzenia ze SpongeBobem możesz ją wydawać Pod tłustym krabem. Wydarzenia z nagrodami w postaci krabowej forsy są odświeżane codziennie.","Sua primeira vitória concede verdinhas, que podem ser usadas no Siri Cascudo durante o evento do Bob Esponja. Os modos de jogo que dão verdinhas são reiniciados diariamente.","За первую победу в этом событии ты получишь крабсы. Их можно потратить в «Красти Крабе» во время события, посвящённого Губке Бобу. События с крабсами обновляются ежедневно.","การชนะครั้งแรกในอีเวนท์นี้จะมอบเงินสดครัสตี้เป็นรางวัลให้กับคุณ ใช้เงินสดครัสตี้ระหว่างอีเวนท์สพันจ์บ็อบ อีเวนท์ที่มีรางวัลเป็นเงินสดครัสตี้จะรีเฟรชใหม่ทุกวัน","Bu etkinlikteki ilk zaferin sana yengeç parası kazandırır. Bu paraları SüngerBob etkinliği süresince Yengeç Restoran'da kullanabilirsin. Yengeç parası kazandıran etkinlikler her gün yenilenir.","Chiến thắng đầu tiên của bạn trong Sự kiện này sẽ thưởng cho bạn Tiền Krusty. Hãy sử dụng loại tiền tệ này ở Cửa hàng Krusty Krab trong thời gian diễn ra Sự kiện Bọt biển SpongeBob. Những sự kiện có phần thưởng là Tiền Krusty sẽ được làm mới mỗi ngày."
"TID_GAME_MODE_16","ZOMBIE PLUNDER","نهب رؤوس الزومبي","夺怪奇兵","喪屍保衛戰","ZOMBIERAUB","ROBO DE ZOMBIS","ZOMBIKEIKKA","RUÉE SUR LES ZOMBIES","שלל של זומבים","PERBURUAN ZOMBI","LADRI DI ZOMBI","ゾンビ泥棒","좀비 훔치기","Rampas Zombi","ZOMBIEBUIT","ZOMBIE-RABUNEK","ZUMBI ROUBADO","РАСХИТИТЕЛИ ГРОБНИЦ","แผนปล้นหัวซอมบี้","ZOMBİ BASKINI","CƯỚP ĐẦU ZOMBIE"
"TID_GAME_MODE_16_DESC","Grab zombie heads from the opposing team and bring them to your base! Match ends when one team has captured two zombie heads, or when time runs out.","استحوذ على رؤوس الزومبي من فريق الخصم وأحضرها إلى قاعدتك. تنتهي المواجهة عندما يستحوذ أحد الفريقين على اثنين من رؤوس الزومبي أو عند انتهاء وقت المواجهة.","夺取对方怪物脑袋并带回我方基地！当时间终止或任一队伍夺得两个怪物脑袋时，对战结束。","奪取對方喪屍腦袋並帶回我方基地！當時間終止或任一隊伍奪得2個喪屍腦袋時，對戰結束。","Schnapp dir die Zombieköpfe der Gegner und bring sie in deine Basis! Das Match ist vorbei, wenn ein Team zwei Zombieköpfe erobert hat oder wenn die Zeit abläuft.","Roba las cabezas de zombi del equipo rival y tráelas hasta tu base. La partida termina cuando un equipo haya capturado dos cabezas de zombi o cuando se termine el tiempo.","Nappaa vastustajajoukkueen zombipäät ja tuo ne omaan tukikohtaasi! Ottelu päättyy, kun jompikumpi joukkue on vienyt kaksi päätä tai kun aika loppuu.","Piquez des têtes de zombie à l'équipe adverse et rapportez-les dans votre base ! Le match se termine quand une équipe a réussi à voler deux têtes de zombie ou quand le temps est écoulé.","תופסים ראשי זומבים של הקבוצה היריבה ומביאים אותם לבסיס! המשחק מסתיים כשאחת הקבוצות מצליחה לתפוס שני ראשי זומבים, או כשהזמן נגמר.","Rampas Kepala Zombi dari tim lawan dan bawa ke basismu! Laga berakhir saat waktu habis atau salah satu tim berhasil memburu dua Kepala Zombi.","Ruba le teste di zombi della squadra avversaria e portale alla tua base. Lo scontro finisce quando una squadra ha sottratto con successo due teste o quando scade il tempo.","相手チームのゾンビの頭を奪って、自分の陣地に持ち帰ろう！どちらかのチームがゾンビの頭を2つ確保するか、時間切れになるとバトルは終了する！","상대 팀의 좀비 머리를 아군 기지로 가져오세요! 한 팀이 2개의 좀비 머리를 차지하거나, 시간이 다 지나면 매치가 종료됩니다.","Rampas kepala zombi daripada pasukan lawan dan bawanya ke pangkalan anda! Perlawanan tamat apabila satu pasukan mendapat dua kepala zombi atau apabila masa tamat.","Steel zombiehoofden van de tegenpartij en neem ze mee naar je basis! De wedstrijd is afgelopen wanneer een team twee zombiehoofden verzamelt of wanneer de tijd verstrijkt.","Zabieraj głowy zombie drużynie przeciwnej i zanoś je do swojej bazy! Rozgrywka kończy się, gdy jedna z drużyn przejmie dwie głowy zombie albo gdy czas dobiegnie końca.","Roube cabeças de zumbi da equipe adversária e traga-as para a sua base! A partida termina quando uma equipe conseguir duas cabeças de zumbi ou quando o tempo acabar.","Забери головы зомби у команды противника и отнеси на свою базу! Бой закончится, когда одна из команд принесёт 2 головы или когда выйдет время.","ชิงหัวซอมบี้จากทีมคู่ต่อสู้และนำกลับไปที่ฐานของตนเอง! แมตช์จะจบลงเมื่อทีมใดทีมหนึ่งชิงหัวซอมบี้ได้สองหัวหรือเมื่อเวลาหมดลง","Rakip takımın zombi kafalarını alıp kendi üssüne getir! Takımlardan biri iki zombi kafasını kendi üssüne getirdiğinde ya da süre dolduğunda maç biter.","Hãy đoạt lấy những chiếc đầu zombie từ đội đối thủ và mang chúng về căn cứ của bạn! Trận đấu kết thúc khi có đội đoạt được 2 chiếc đầu zombie hoặc khi hết thời gian."
"TID_CTF_INTRO_TEXT","Grab two zombie heads to win","اجمع اثنين من رؤوس الزومبي للفوز","夺得两个怪物脑袋即可获胜","奪得2個喪屍腦袋即可獲勝","Schnapp dir zwei Zombieköpfe, um zu gewinnen!","¡Roba dos cabezas de zombi para ganar!","Voita nappaamalla kaksi zombipäätä!","Attrapez deux têtes de zombie pour gagner","תופסים שני ראשי זומבים כדי לנצח","Rebut dua Kepala Zombi untuk menang!","Cattura due teste di zombi per vincere","ゾンビの頭を2つ奪えば勝利！","좀비 머리 2개를 차지해 승리하세요.","Rampas dua kepala zombi untuk menang","Verzamel twee zombiehoofden om te winnen.","Aby zwyciężyć, przejmij dwie głowy zombie","Consiga duas cabeças de zumbi para ganhar!","Принеси две головы зомби на базу, чтобы победить!","ชิงหัวซอมบี้สองหัวเพื่อคว้าชัย","Kazanmak için iki zombi kafası ele geçir!","Đoạt lấy 2 chiếc đầu zombie để giành chiến thắng."
"TID_HINT_CTF_STEAL_GIFT","Grab the opposing team's zombie head!","استول على رأس زومبي الفريق الخصم!","夺取对方的怪物脑袋！","奪取對方的喪屍腦袋！","Schnapp dir den Zombiekopf von den Gegnern!","¡Roba la cabeza de zombi del equipo rival!","Nappaa vastustajajoukkueen zombipää!","Volez la tête de zombie de l'équipe adverse !","צריך לתפוס את ראש הזומבי של הקבוצה היריבה!","Rebut Kepala Zombi dari tim lawan!","Ruba la testa di zombi degli avversari!","相手チームのゾンビの頭を奪おう！","상대 팀의 좀비 머리를 차지하세요!","Rampas kepala zombi pasukan lawan!","Steel het zombiehoofd van het andere team!","Przechwyć głowę zombie drużyny przeciwnej!","Roube a cabeça de zumbi da equipe adversária!","Забери голову зомби у команды противника!","ชิงหัวซอมบี้จากทีมคู่ต่อสู้!","Rakip takımın zombi kafasını kap!","Đoạt lấy đầu zombie của đội đối thủ!"
"TID_HINT_CTF_BRING_GIFT_BACK","Bring the zombie head back to your base!","اجلب رأس الزومبي إلى قاعدتك!","将怪物脑袋带回基地！","將喪屍腦袋帶回我方基地！","Bring den Zombiekopf zurück in deine Basis!","¡Lleva la cabeza de zombi a tu base!","Vie zombipää tukikohtaasi!","Rapportez la tête de zombie dans votre base !","צריך להחזיר את ראש הזומבי לבסיס שלך!","Bawa Kepala Zombi kembali ke basismu!","Porta la testa di zombi alla base!","ゾンビの頭を自陣まで持ち帰ろう！","좀비 머리를 아군 기지로 가져오세요!","Bawa kepala zombi ke pangkalan anda!","Breng het zombiehoofd terug naar je basis!","Zanieś głowę zombie z powrotem do swojej bazy!","Traga a cabeça de zumbi de volta para a sua base!","Отнеси голову зомби на свою базу!","นำหัวซอมบี้กลับไปที่ฐานของตนเอง!","Zombi kafasını üssüne götür!","Mang đầu zombie về căn cứ của bạn!"
"TID_CTF_GOAL","<name>\nstole a zombie head!","<name>\nسرق رأس زومبي!","<name>\n夺得一个怪物脑袋！","<name>\n奪得1個喪屍腦袋！","<name>\nhat einen Zombiekopf gestohlen!","¡<name>\nha robado una cabeza de zombi!","<name>\nvarasti zombipään!","<name>\na volé une tête de zombie !","<name>\nגנבו ראש זומבי!","<name>\nmencuri Kepala Zombi!","<name>\nha rubato una testa di zombi!","<name>が\nゾンビの頭を奪取！","<name>\n좀비 머리 확보!","<name>\ntelah mencuri kepala zombi!","<name>\nheeft een zombiehoofd gestolen!","<name>\nkradnie głowę zombie!","<name>\nroubou uma cabeça de zumbi!","<name>\nкрадёт голову зомби!","<name>\n ขโมยหัวซอมบี้!","<name>\nbir zombi kafası çaldı!","<name>\nđã cướp được một chiếc đầu zombie!"
"TID_CTF_GOAL_MATCH_OVER","<name>\nstole a zombie head!\n\nMatch over","<name>\nسرق رأس زومبي!\n\nانتهت المواجهة","<name>\n夺得一个怪物脑袋！\n\n对战结束","<name>\n奪得1個喪屍腦袋！\n\n對戰結束","<name>\nhat einen Zombiekopf gestohlen!\n\nMatch vorbei!","¡<name>\nha robado una cabeza de zombi!\n\n¡Fin de la partida!","<name>\nvarasti zombipään!\n\nOttelu päättyi","<name>\na volé une tête de zombie !\n\nMatch terminé","<name>\nגנבו ראש זומבי!\n\nהמשחק הסתיים","<name>\nmencuri Kepala Zombi!\n\nLaga usai!","<name>\nha rubato una testa di zombi!\n\nLo scontro è terminato.","<name>が\nゾンビの頭を奪取！\n\nマッチ終了","<name>\n좀비 머리 확보!\n\n매치 종료!","<name>\ntelah mencuri kepala zombi!\n\nPertempuran tamat","<name>\nheeft een zombiehoofd gestolen!\n\nGevecht afgelopen","<name>\nkradnie głowę zombie!\n\nKoniec meczu","<name>\nroubou uma cabeça de zumbi!\n\nFim da partida","<name>\nкрадёт голову зомби!\n\nМатч окончен.","<name>\n ขโมยหัวซอมบี้!\n\nแมตช์จบแล้ว","<name>\nbir zombi kafası çaldı!\n\nMaç bitti.","<name>\nđã cướp được một chiếc đầu zombie!\n\nTrận đấu kết thúc!"
"TID_DIGGER_SP_2_DESC","Moe‘s Driller has increased travel speed.","زادت سرعة تنقل حفار مو.","阿萌的钻机移动速度提升。","莫的鑽地機移動速度提升。","Moes Bohrer bewegt sich schneller fort.","Dora, la excavadora de Moe, se mueve más rápido.","Moen pora liikkuu nopeammin.","La foreuse de Moe se déplace plus rapidement.","הדרילר של מו הגדיל את מהירות הנסיעה.","Kecepatan pergerakan Moesin Bor kini ditingkatkan!","La trivella di Moe è più veloce.","ドリラーの移動速度が上昇する。","드릴러의 이동 속도가 증가합니다.","Kelajuan gerudi Moe telah ditingkatkan.","Moe's Driller beweegt sneller.","Zwiększono prędkość ruchu Wiertła Moe.","A velocidade da escavadeira do Moe aumenta.","Дырокоп Мо перемещается быстрее.","สว่านของโมเพิ่มความเร็วในการเดินทาง","Moe'nun kazıcısının hızı artar.","Máy khoan của Moe đã tăng tốc độ di chuyển."
"TID_DIGGER_GADGET_2_DESC","Moe dashes a short distance in his Driller, destroying walls and knocking back Brawlers in the process.","يندفع مو لمسافة قصيرة بحفاره مدمرًا الجدران ومطيحًا بالأبطال في طريقه إلى الخلف.","阿萌驾驶钻机冲刺一小段距离，途中可以摧毁墙壁并击退撞到的敌人。","莫駕駛鑽地機衝鋒一小段距離，可以摧毀途中的牆壁並擊退撞到的敵人。","Moe prescht mit seinem Bohrer eine kurze Strecke nach vorn, durchbohrt dabei Wände und stößt Brawler zurück.","Moe pisa el acelerador de su excavadora, avanza una distancia corta, destruye los muros y empuja a los brawlers a su paso.","Moe tekee poransa kyydissä lyhyen syöksyn, joka tuhoaa samalla muureja ja työntää rämäpäitä taaksepäin.","Moe se rue en avant dans sa foreuse, détruisant les murs et repoussant les brawlers sur son chemin.","מו עובר מרחק קצר בדרילר שלו, ותוך כדי כך הורס קירות ומתנגש בבראולרים.","Moe menerjang dalam jarak dekat dengan Moesin Bor sembari menghancurkan tembok dan memukul mundur Jagoan lawan.","Moe scatta in avanti per un breve tratto a bordo di Nella, distruggendo i muri che trova sul suo cammino e respingendo i brawler nemici che colpisce.","ドリラーに搭乗中、少し前方にダッシュし、壁を破壊して敵をノックバックする。","드릴러로 짧은 거리를 돌진해 경로상의 벽을 파괴하고 브롤러를 뒤로 밀칩니다.","Moe memecut dalam jarak yang singkat di dalam gerudi dan memusnahkan benteng serta menolak brawler di sepanjang jalan.","Moe sprint een korte afstand in zijn Driller, waarbij hij muren vernietigt en knokkers terugduwt.","Moe pędzi na krótką odległość w Wiertle, niszcząc napotkane na drodze ściany i odrzucając dotkniętych zadymiarzy.","Moe sai em disparada com a sua escavadeira a uma curta distância, destruindo paredes e empurrando Brawlers no caminho.","Мо делает небольшой рывок на дырокопе, разрушая стены и отбрасывая бойцов в стороны.","โมพุ่งไปข้างหน้าเป็นระยะสั้นๆ เมื่ออยู่ในสว่าน ทำลายกำแพง และผลักบรอว์เลอร์ที่อยู่ในเส้นทางไปข้างหลัง","Moe kazıcısındayken kısa bir mesafe ileri atılır, önüne çıkan duvarları yıkar ve savaşçıları geri püskürtür.","Moe điều khiển Máy khoan xông về phía trước một khoảng ngắn, phá hủy tường chắn và đánh bật các Chiến binh Brawl trên đường đi."
"TID_SPEC_ABI_PREY_ON_THE_WEAK_DESC","Crow deals <c00cc00>+<VALUE1>%</c> damage with his attack and Super to targets with <VALUE2>% or less health.","يلحق هجوم كرو وزخمه <c00cc00>+<VALUE1>%</c> من الضرر بالأهداف التي تملك <VALUE2>% أو أقل من الصحة.","黑鸦的普通攻击和超级技能对生命值不高于<VALUE2>%的英雄可造成<c00cc00><VALUE1>%额外</c>伤害。","鴉的普通攻擊和超級技能對生命值在<VALUE2>%以下的英雄可造成<c00cc00>額外<VALUE1>%</c>傷害。","Crow verursacht mit seinem Angriff und seinem Superskill <c00cc00>+<VALUE1> %</c> Schaden bei Zielen, deren Trefferpunkte bei <VALUE2> % oder darunter liegen.","Crow inflige un <c00cc00><VALUE1> %</c> más de daño con su ataque y su súper a los objetivos que tengan menos del <VALUE2> % de salud.","Crow'n perus- ja superhyökkäys tekevät <c00cc00><VALUE1> %</c> enemmän tuhoa kohteisiin, joilla on <VALUE2> % tai vähemmän elinvoimaa.","Lorsqu'il attaque ou utilise son super, Corbac inflige <c00cc00>+<VALUE1> %</c> de points de dégâts aux cibles ayant <VALUE2> % de santé ou moins.","קרואו גורם <c00cc00><VALUE1>%</c> נזק עם המתקפה ותכונת הסופר שלו למטרות עם <VALUE2>% חיים או פחות.","Serangan normal dan Kekuatan Super milik Crow memberikan <c00cc00>+<VALUE1>%</c> kerusakan ke target dengan kesehatan <VALUE2>% atau kurang.","Corvo infligge il <c00cc00><VALUE1>%</c> di punti danno in più sia con l'attacco base che con la super ai brawler con salute pari o inferiore al <VALUE2>%.","HPが<VALUE2>％以下の敵に対して、クロウの通常攻撃と必殺技で<c00cc00>+<VALUE1>％</c>の追加ダメージが発生する。","HP가 <VALUE2>% 이하인 대상에게 일반 및 특수 공격으로 <c00cc00>+<VALUE1>%</c> 추가 피해를 줍니다.","Crow mengenakan <c00cc00>+<VALUE1>%</c> kerosakan dengan serangan dan Supernya terhadap sasaran dengan nilai nyawa <VALUE2>% atau lebih rendah.","Crow brengt <c00cc00>+<VALUE1>%</c> schade toe met zijn aanval en super aan doelwitten met maximaal <VALUE2>% van hun gezondheid.","Kruk zadaje <c00cc00>+<VALUE1>%</c> pkt. obrażeń, używając swojego ataku i superataku wobec celów mających <VALUE2>% lub mniej pkt. życia.","Corvo inflige <c00cc00><VALUE1>%</c> a mais de dano, tanto com o ataque regular quanto com o Super, a alvos com <VALUE2>% ou menos de saúde.","Атака и Супер Ворона наносят <c00cc00><VALUE1> %</c> дополнительного урона бойцам, уровень здоровья которых не выше <VALUE2> %.","โครวสร้างความเสียหาย <c00cc00>+<VALUE1>%</c> หน่วยด้วยพลังโจมตีและท่าไม้ตายของเขาเมื่อเป้าหมายมีพลังชีวิต <VALUE2>% หรือน้อยกว่า","Crow'un normal ve süper saldırısı sağlığı %<VALUE2> ve altı düşmanlara <c00cc00>%<VALUE1></c> fazla hasar verir.","Quạ gây ra thêm <c00cc00><VALUE1>%</c> sát thương khi sử dụng đòn tấn công và tuyệt chiêu lên những mục tiêu có từ <VALUE2>% máu trở xuống."
